

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Dec 01 13:10:32 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.44
  1781  0FA1  07AC               	addwf	strncpy@cp,f
  1782  0FA2  082B               	movf	??_strncpy+2,w
  1783  0FA3  1383               	bcf	3,7	;select IRP bank0
  1784  0FA4  0080               	movwf	0
  1785  0FA5  0800               	movf	0,w
  1786  0FA6  1903               	btfsc	3,2
  1787  0FA7  2FB1               	goto	l1735
  1788  0FA8  2F86               	goto	l1729
  1789  0FA9                     l1731:	
  1790  0FA9  082C               	movf	strncpy@cp,w
  1791  0FAA  0084               	movwf	4
  1792  0FAB  1383               	bcf	3,7	;select IRP bank0
  1793  0FAC  0180               	clrf	0
  1794  0FAD  3001               	movlw	1
  1795  0FAE  00A9               	movwf	??_strncpy
  1796  0FAF  0829               	movf	??_strncpy,w
  1797  0FB0  07AC               	addwf	strncpy@cp,f
  1798  0FB1                     l1735:	
  1799  0FB1  3001               	movlw	1
  1800  0FB2  02A7               	subwf	strncpy@size,f
  1801  0FB3  3000               	movlw	0
  1802  0FB4  1C03               	skipc
  1803  0FB5  03A8               	decf	strncpy@size+1,f
  1804  0FB6  02A8               	subwf	strncpy@size+1,f
  1805  0FB7  0A27               	incf	strncpy@size,w
  1806  0FB8  1D03               	skipz
  1807  0FB9  2FA9               	goto	l1731
  1808  0FBA  0A28               	incf	strncpy@size+1,w
  1809  0FBB  1903               	btfsc	3,2
  1810  0FBC  0008               	return
  1811  0FBD  2FA9               	goto	l1731
  1812  0FBE                     __end_of_strncpy:	
  1813                           ;	Return value of _strncpy is never used
  1814                           
  1815                           
  1816                           	psect	text2
  1817  0ED0                     __ptext2:	
  1818 ;; *************** function _strncat *****************
  1819 ;; Defined at:
  1820 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strncat.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;  to              1    wreg     PTR unsigned char 
  1823 ;;		 -> message(80), 
  1824 ;;  from            1    5[BANK0 ] PTR const unsigned char 
  1825 ;;		 -> main@blank(5), 
  1826 ;;  size            2    6[BANK0 ] unsigned int 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  to              1    9[BANK0 ] PTR unsigned char 
  1829 ;;		 -> message(80), 
  1830 ;;  cp              1   10[BANK0 ] PTR unsigned char 
  1831 ;;		 -> message(80), 
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      PTR unsigned char 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       3       0       0       0
  1842 ;;      Locals:         0       2       0       0       0
  1843 ;;      Temps:          0       1       0       0       0
  1844 ;;      Totals:         0       6       0       0       0
  1845 ;;Total ram usage:        6 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    4
  1848 ;; This function calls:
  1849 ;;		Nothing
  1850 ;; This function is called by:
  1851 ;;		_main
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _strncat
  1857  0ED0                     _strncat:	
  1858                           
  1859                           ;incstack = 0
  1860                           ; Regs used in _strncat: [wreg-fsr0h+status,2+status,0]
  1861                           ;strncat@to stored from wreg
  1862  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0ED2  00A9               	movwf	strncat@to
  1865  0ED3  0829               	movf	strncat@to,w
  1866  0ED4  00A8               	movwf	??_strncat
  1867  0ED5  0828               	movf	??_strncat,w
  1868  0ED6  00AA               	movwf	strncat@cp
  1869  0ED7                     l1741:	
  1870  0ED7  082A               	movf	strncat@cp,w
  1871  0ED8  0084               	movwf	4
  1872  0ED9  1383               	bcf	3,7	;select IRP bank0
  1873  0EDA  0800               	movf	0,w
  1874  0EDB  1903               	btfsc	3,2
  1875  0EDC  2EF0               	goto	l1749
  1876  0EDD  3001               	movlw	1
  1877  0EDE  00A8               	movwf	??_strncat
  1878  0EDF  0828               	movf	??_strncat,w
  1879  0EE0  07AA               	addwf	strncat@cp,f
  1880  0EE1  2ED7               	goto	l1741
  1881  0EE2                     l1743:	
  1882  0EE2  3001               	movlw	1
  1883  0EE3  02A6               	subwf	strncat@size,f
  1884  0EE4  3000               	movlw	0
  1885  0EE5  1C03               	skipc
  1886  0EE6  03A7               	decf	strncat@size+1,f
  1887  0EE7  02A7               	subwf	strncat@size+1,f
  1888  0EE8  3001               	movlw	1
  1889  0EE9  00A8               	movwf	??_strncat
  1890  0EEA  0828               	movf	??_strncat,w
  1891  0EEB  07AA               	addwf	strncat@cp,f
  1892  0EEC  3001               	movlw	1
  1893  0EED  00A8               	movwf	??_strncat
  1894  0EEE  0828               	movf	??_strncat,w
  1895  0EEF  07A5               	addwf	strncat@from,f
  1896  0EF0                     l1749:	
  1897  0EF0  0826               	movf	strncat@size,w
  1898  0EF1  0427               	iorwf	strncat@size+1,w
  1899  0EF2  1903               	btfsc	3,2
  1900  0EF3  2EFF               	goto	l1753
  1901  0EF4  0825               	movf	strncat@from,w
  1902  0EF5  0084               	movwf	4
  1903  0EF6  0800               	movf	0,w
  1904  0EF7  00A8               	movwf	??_strncat
  1905  0EF8  082A               	movf	strncat@cp,w
  1906  0EF9  0084               	movwf	4
  1907  0EFA  0828               	movf	??_strncat,w
  1908  0EFB  0080               	movwf	0
  1909  0EFC  0800               	movf	0,w
  1910  0EFD  1D03               	btfss	3,2
  1911  0EFE  2EE2               	goto	l1743
  1912  0EFF                     l1753:	
  1913  0EFF  0826               	movf	strncat@size,w
  1914  0F00  0427               	iorwf	strncat@size+1,w
  1915  0F01  1D03               	btfss	3,2
  1916  0F02  0008               	return
  1917  0F03  082A               	movf	strncat@cp,w
  1918  0F04  0084               	movwf	4
  1919  0F05  0180               	clrf	0
  1920  0F06  0008               	return
  1921  0F07                     __end_of_strncat:	
  1922                           ;	Return value of _strncat is never used
  1923                           
  1924                           
  1925                           	psect	text3
  1926  0538                     __ptext3:	
  1927 ;; *************** function _save_in_eeprom *****************
  1928 ;; Defined at:
  1929 ;;		line 222 in file "main.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  j               2   22[BANK0 ] int 
  1934 ;;  message_leng    1   21[BANK0 ] unsigned char 
  1935 ;;  temp            1   20[BANK0 ] unsigned char 
  1936 ;; Return value:  Size  Location     Type
  1937 ;;                  1    wreg      void 
  1938 ;; Registers used:
  1939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1940 ;; Tracked objects:
  1941 ;;		On entry : 0/0
  1942 ;;		On exit  : 0/0
  1943 ;;		Unchanged: 0/0
  1944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1945 ;;      Params:         0       0       0       0       0
  1946 ;;      Locals:         0       4       0       0       0
  1947 ;;      Temps:          0       2       0       0       0
  1948 ;;      Totals:         0       6       0       0       0
  1949 ;;Total ram usage:        6 bytes
  1950 ;; Hardware stack levels used:    1
  1951 ;; Hardware stack levels required when called:    6
  1952 ;; This function calls:
  1953 ;;		_clear
  1954 ;;		_delay
  1955 ;;		_eeprom_write
  1956 ;;		_strlen
  1957 ;; This function is called by:
  1958 ;;		_main
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _save_in_eeprom
  1964  0538                     _save_in_eeprom:	
  1965                           
  1966                           ;main.c: 224: int j;
  1967                           ;main.c: 225: char temp;
  1968                           ;main.c: 226: char message_length;
  1969                           ;main.c: 227: message_length = strlen(message);
  1970                           
  1971                           ;incstack = 0
  1972                           ; Regs used in _save_in_eeprom: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1973  0538  30A0               	movlw	(low (_message| 0))& (0+255)
  1974  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1975  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1976  053B  00A5               	movwf	strlen@s
  1977  053C  3000               	movlw	0
  1978  053D  00A6               	movwf	strlen@s+1
  1979  053E  120A  158A  25D9  120A  118A  	fcall	_strlen
  1980  0543  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0544  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0545  0825               	movf	?_strlen,w
  1983  0546  00B2               	movwf	??_save_in_eeprom
  1984  0547  0832               	movf	??_save_in_eeprom,w
  1985  0548  00B5               	movwf	save_in_eeprom@message_length
  1986                           
  1987                           ;main.c: 228: eeprom_write(0, message_length);
  1988  0549  0835               	movf	save_in_eeprom@message_length,w
  1989  054A  00B2               	movwf	??_save_in_eeprom
  1990  054B  0832               	movf	??_save_in_eeprom,w
  1991  054C  00A5               	movwf	eeprom_write@value
  1992  054D  3000               	movlw	0
  1993  054E  120A  118A  25CF  120A  118A  	fcall	_eeprom_write
  1994                           
  1995                           ;main.c: 229: for (j = 1; j <= message_length; j++)
  1996  0553  3001               	movlw	1
  1997  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0556  00B6               	movwf	save_in_eeprom@j
  2000  0557  3000               	movlw	0
  2001  0558  00B7               	movwf	save_in_eeprom@j+1
  2002  0559                     l1647:	
  2003  0559  0837               	movf	save_in_eeprom@j+1,w
  2004  055A  3A80               	xorlw	128
  2005  055B  3C80               	sublw	128
  2006  055C  1D03               	skipz
  2007  055D  2D60               	goto	u1525
  2008  055E  0836               	movf	save_in_eeprom@j,w
  2009  055F  0235               	subwf	save_in_eeprom@message_length,w
  2010  0560                     u1525:	
  2011  0560  1C03               	btfss	3,0
  2012  0561  2D8A               	goto	l1649
  2013                           
  2014                           ;main.c: 230: {
  2015                           ;main.c: 231: temp = message[j - 1];
  2016  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0564  0836               	movf	save_in_eeprom@j,w
  2019  0565  3EFF               	addlw	255
  2020  0566  3EA0               	addlw	(low (_message| 0))& (0+255)
  2021  0567  0084               	movwf	4
  2022  0568  1383               	bcf	3,7	;select IRP bank1
  2023  0569  0800               	movf	0,w
  2024  056A  00B2               	movwf	??_save_in_eeprom
  2025  056B  0832               	movf	??_save_in_eeprom,w
  2026  056C  00B4               	movwf	save_in_eeprom@temp
  2027                           
  2028                           ;main.c: 232: eeprom_write(j, temp);
  2029  056D  0834               	movf	save_in_eeprom@temp,w
  2030  056E  00B2               	movwf	??_save_in_eeprom
  2031  056F  0832               	movf	??_save_in_eeprom,w
  2032  0570  00A5               	movwf	eeprom_write@value
  2033  0571  0836               	movf	save_in_eeprom@j,w
  2034  0572  120A  118A  25CF  120A  118A  	fcall	_eeprom_write
  2035                           
  2036                           ;main.c: 233: _delay((unsigned long)((1)*(8000000/4000.0)));
  2037  0577  3003               	movlw	3
  2038  0578  1283               	bcf	3,5	;RP0=0, select bank0
  2039  0579  1303               	bcf	3,6	;RP1=0, select bank0
  2040  057A  00B3               	movwf	??_save_in_eeprom+1
  2041  057B  3097               	movlw	151
  2042  057C  00B2               	movwf	??_save_in_eeprom
  2043  057D                     u2637:	
  2044  057D  0BB2               	decfsz	??_save_in_eeprom,f
  2045  057E  2D7D               	goto	u2637
  2046  057F  0BB3               	decfsz	??_save_in_eeprom+1,f
  2047  0580  2D7D               	goto	u2637
  2048  0581  3001               	movlw	1
  2049  0582  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0583  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0584  07B6               	addwf	save_in_eeprom@j,f
  2052  0585  1803               	skipnc
  2053  0586  0AB7               	incf	save_in_eeprom@j+1,f
  2054  0587  3000               	movlw	0
  2055  0588  07B7               	addwf	save_in_eeprom@j+1,f
  2056  0589  2D59               	goto	l1647
  2057  058A                     l1649:	
